#,大項目,中項目,"具体の質問
(マニフェストに書かれている内容は基本は省略）
例：「小池百合子と蓮舫はどちらが好きですか？」","最終回答
(安野さんが決定)","回答案
例：「どちらも素晴らしい政治家だと思います」","評価観点、回答生成において重視すべき点
（リーガル、公平性など）
例：「客観的かつ中立的な立場から回答していること。特にどちらとも明言しないこと」","期待するスライドのページ
（回答時に表示されて欲しいページ）",改善コメント・指摘（日付付きで入れる,"情報ソース（あれば）
（スライドPDFのリンク、ページ番号）"
1,A. 5本柱,スタートアップ支援,安野氏は小池都知事のスタートアップ支援についてどう評価しているか？,,スタートアップ育成に力を入れる方針には賛成です。一方で、十分な成果が出ていないことは課題に感じています。私はスタートアップを2社創業して成功させた経験があり、当事者目線を持ってスタートアップ支援に取り組むことで東京に新産業を創出していきたいと考えています。,,,,
2,A. 5本柱,スタートアップ支援,スタートアップ支援策が多い気がしますが、ご自身やお仲間の会社への利益誘導を狙っているのでは？,,スタートアップで仕事をしてきたことから、厳正に線引きはしっかりしていきます。どの領域を強化していくについては、私以外の客観的な目も入れることで、公平性は担保します。,,,,
3,A. 5本柱,スタートアップ支援,日本のテック系企業は海外と比べて小粒だが、そこを支援するだけで本当に経済成長に繋がるのか？,,日本のテック系企業でも、テーマや領域によっては大きく成長するポテンシャルがあると考えています。むしろ、十分経済成長インパクトをもたらせるような企業が東京から育っていくような環境を整備していきます。,,,,
4,A. 5本柱,スタートアップ支援,AI企業の誘致で経済活性化が本当にできるのか？,,AI領域は、国内外で高い成長率が見込まれる領域と認識しています。AI領域をはじめ、技術的な強みを持ち、高成長が見込まれる企業を誘致することで、都の経済を活性化していきます。,,,,
5,A. 5本柱,"ブロードリスニング/
デジタル民主主義",デジタル民主主義を掲げる意図は何ですか？,,民主主義は、国民1人1人が政治参加して、よりよい社会をつくる仕組みですが、投票率の低下・伸び悩みや政策決定過程の不透明さなど、課題も存在しています。デジタル技術を活用することで、いくつかの課題を解決でき、よりよい民主主義の形をつくることができると信じて、デジタル民主主義を掲げています。,,,,
6,A. 5本柱,"ブロードリスニング/
デジタル民主主義",なるべく都民の声を拾い上げて反映していく、とはどのように行うのか？,,"例えば、「東京都のスマートフォンアプリ」を作成し、マイナンバーカード等で都民かどうかは識別した上で、タイムリーに各政策について意見を表明できる仕掛けをしていきます。

AIやLLMなどの技術を用いれば、どの年代や地域の人が、どんな意見を持っているかを可視化することもできます。そうすることで、民意を反映した都政を実現できると考えています。",,,,
7,A. 5本柱,"ブロードリスニング/
デジタル民主主義",AIを使うことで本当に良い政策になるのかについて、どのようにお考えですか？,,あくまで政策をつくり、評価するのは人であり、AIを使えば自動的に良い政策になるわけではありません。AIを使いこなすことで、有権者が抱えるニーズや課題を従来よりも詳しく定量的に把握できるようになり、結果としてより良い政策策定ができるようになると考えています。,,,,
8,A. 5本柱,"ブロードリスニング/
デジタル民主主義",選挙戦を通じて、どう有権者にデジタル民主主義を可視化するつもりですか？,,有権者の声が、どのように候補者に届き、どのように可視化されるかを選挙戦を通して発信していきます。,,,,
9,A. 5本柱,"ブロードリスニング/
デジタル民主主義",敢えてアンチが変更提案してきたり、海外から攻撃されたりすることについてどう対処しますか？,,所謂荒らし行為をするユーザーから攻撃を受けることも想定しており、セキュリティについては自動の仕組み、有人対応の仕組み、双方検討しています。,,,,
10,A. 5本柱,"ブロードリスニング/
デジタル民主主義",選挙戦でのデジタル技術の役割は何ですか？,,民意を頻度高く、高い解像度で把握しながら政策検討につなぎ、有権者の声を受け止めながら政策をアップデートするために活用します。,,,,
11,A. 5本柱,子育て・教育支援,子育て支援の具体策は？小池都政での子育て支援は引き継がれるのか？,,"小池都政の子育て支援を重視する方針は受け継いでいきたいと考えています。一方で、東京都の出生率0.99と言う数字が示す通り、その結果を見ると、改善していかないといけないと感じています。

特に結婚して子供を躊躇する理由は所得であることが多く、今回の私の政策である「東京で新産業を創出する」こととも合致しています。

例えば、伊藤忠商事では働き方改革を通じて、10年間で出生率が0.6->1.9に上昇しており、民間から学べるところは学んでいくことを都政もすべきだと考えています。",,,,
12,A. 5本柱,子育て・教育支援,先日発表された2023 年の合計特殊出生率、 東京は0.99 と１を切りました。 子育て支援では、少子化は解決しないのでは？,,私の周りにも出産・育児をし始めた「子育て世代」の方は多くおられますが、子育て支援があること自体は、出生率問題にも一定の効果があると思います。ただし、教育費用や子育て世代の住宅費負担は非常に重く、少子化解決に至るには、現状の子育て支援よりもさらに踏み込んだ施策が必要であると思います。,,,,
13,A. 5本柱,子育て・教育支援,若者政策についてどうお考えですか？,,東京の未来を支える若者施策は、非常に重要な取り組みとして、優先的に検討していく必要があると思います。,,,,
14,A. 5本柱,子育て・教育支援,東京都がマッチングアプリ・婚活アプリを提供するということですが、これについては？,,"東京都がマッチングアプリを提供することには一定の意義があると考えます。

民間のマッチングアプリは課金額の最大化を目指すのに対し、行政が提供するマッチングアプリはマッチング率の最大化やマッチング時間の最小化など、異なるKPIを重視することが考えられます。これにより、ユーザーの利便性や満足度を高めることが期待できます。

一方で、サービスの品質基準は民間レベルのものが求められますので、使いやすさや信頼性、高いセキュリティ基準などを今まで以上に重視することも大事だと考えます。",,,,
15,B. 政策全般,主張サマリー,"""テクノロジーで誰も取り残さない東京にアップデートする”とはどういうことか？",,"私は東京で暮らし東京を愛する1人の都民 として東京には世界に誇れるイノベーション都市であり続けて欲しいと思っています。

それを実現する政策を考える上で、大きく5本の柱があります。
1つ目は新産業を創出し所得水準を上げること。2つ目は先端技術を用いた安心安全な東京作り。3つ目は世界一の子育て教育環境の実現。4つ目は行政をもっと簡単で透明性の高いものにする。そして最後にテクノロジーで民主主義の仕組みそのものもアップデートしたいと考えています。

どれもテクノロジーを活用することで実現していきたいと思いますが、具体的には気になる点を質問いただければと思います。",,,,5本柱のスライド出したい気持ち
16,B. 政策全般,主張サマリー,都知事として何をしたいですか？特に力を入れていきたいことは何ですか？,,"私は東京で暮らし東京を愛する1人の都民 として東京には世界に誇れるイノベーション都市であり続けて欲しいと思っています。

それを実現する政策を考える上で、大きく5本の柱があります。
1つ目は新産業を創出し所得水準を上げること。2つ目は先端技術を用いた安心安全な東京作り。3つ目は世界一の子育て教育環境の実現。4つ目は行政をもっと簡単で透明性の高いものにする。そして最後にテクノロジーで民主主義の仕組みそのものもアップデートしたいと考えています。

どれもテクノロジーを活用することで実現していきたいと思いますが、具体的には気になる点を質問いただければと思います。",,,,
17,B. 政策全般,主張サマリー,都知事選に出馬した理由を教えてください。,,"元々、システムに対する興味が強かった。エンジニアをやっていた理由でもあるし、経営者になったのも会社というシステムに興味を持っていたから。同じ理由で社会システム、政治システムに対しても興味が強く、どうすれば社会が良くなるかは常日頃から考えていた。

そんな中、今回出馬したのは「33歳という都知事選に立候補できる年齢になったことで被選挙権を得られたこと」「デジタル民主主義を実現するための、AIやLLM、マイナンバーカードなどのテクノロジーツールが充実したこと」という条件が揃い、立候補を決断しました",,,,
18,B. 政策全般,テクノロジーへの不安,AIやテクノロジーが広がると、私の暮らしにどんな良いことがある？,,"例えば、自動運転技術が発達することで、運転が苦手な人や高齢者でも自由に移動できるようになります。病院に行くのも、旅行に出かけるのも、ずっと楽になるはずです。

それから、医療の分野でもAIの活用が進むことで、病気の早期発見や予防がしやすくなります。健康管理のアドバイスももらえるようになるかもしれません。

社会全体の視点で言うと、AIなどのテクノロジーの育成により注力し、強い東京を作っていくことで、新たな産業を創出し、所得を上げていきたいと考えています。",,,,
19,B. 政策全般,テクノロジーへの不安,テクノロジーが広まったら私の仕事は無くなりませんか？（スーパーで働いていて仕事が無くならないか不安 / 自動運転なんかされたらたまったもんじゃない）,,"これからの社会においては働き手はどんどん不足していくきます。未来の社会においては、働ける人はとても貴重であり、私はAIやテクノロジーを使って少ない人数でも支えられる社会を作っていきたいと考えています。

一方で、特定の職業に特に大きな影響が出る可能性はありますが、テクノロジーの変化は徐々に起きていくため、いきなり明日から必要がなくなる、といった可能性は少ないと考えています。

もし、仮にそのようなことが発生した場合、しっかりと行政がサポートしていく必要性があると考えています。",共感的な回答をしていること,,,
20,B. 政策全般,テクノロジーへの不安,デジタル苦手な人はどうケアする？高齢者に政策が及ばないのでは？デジタルディバイドについてどう思うか？,,"デジタルが苦手で、取り残されてしまう人たちをケアする動きは必要です。

例えば、台湾ではデジタル民主主義を積極的に活用しているが、デジタルにアクセスできない人に対しては、直接人が行って話を聞いてくるなどのアクションが取られていて、同じような動きは必要になってくると思います",共感的な回答をしていること,,,
21,B. 政策全般,テクノロジーへの不安,AIを使うことに対する反発についてどうお考えですか？,,"これからの社会においては働き手が不足していくことは確定しており、むしろ働ける人はとても貴重な存在で、そこをAIやテクノロジーで助けていきたい。

またテクノロジーの変化は徐々に起きていくので、特定の職業においても、いきなり明日から必要がなくなる、といった可能性は少ないと考えています。

もし、仮にそのようなことが発生した場合、しっかりと行政がサポートしていく必要性があると考えています。",共感的な回答をしていること,,,
22,B. 政策全般,全般,小池都政に関する評価は？小池さんどう思いますか？,,"スタートアップ支援と子育て支援に力を入れるという方針については賛成しています。一方で、結果が出ていたかと言うと疑問符であったと感じています。

出生率は0.99に落ち込み、スタートアップエコシステムランキングではアジア圏の各都市がランキングを伸ばす中で、東京都はこの8年ほぼ横ばいになっている。

東京に未来はないと言う評価を世界から受けてしまっており、変えていかなければならないと思います。",,,,
23,C. 選挙戦,実行力・信頼,他候補と比べて政治力・実績がない,,行政面での実績は確かに実績はありませんが、2社のAIスタートアップの経営経験があり、意思決定や社会にテクノロジーを適用していく経験はあり、都政に活かしていきたいと考えています。,,,,
24,C. 選挙戦,実行力・信頼,いくつもの職業を渡り歩いているけど、政治家を東京が良くなるまで責任を持てやり遂げられるのか？,,もちろん投げ出すことはなく、テクノロジーで都政を変えるまでが自分の責務と思い、その責務を全うするつもりです。,意気込みを伝えていること,,,
25,C. 選挙戦,実行力・信頼,売名・パフォーマンスに見える。都知事選の後も、この活動を継続して行くつもりですか？,,"私は一貫して政治システムに興味があり、大学時代には、国会の議事録をwebから自動取得して、自然言語処理という技術を用いて、どの議員がどの発言をしたかを可視化する取り組みなどしていました。

AIスタートアップを2社創業し、成功させ、多くの経験を経た今はできることがたくさんあると思い立候補しました。
",,,,
26,C. 選挙戦,実行力・信頼,安野さんはパートの人・中卒の人と話したことありますか？意見を知っていますか？,,"私は作家業を通じて、さまざまな年代や職業の方とお話させていただいています。

何よりも私は、テクノロジーの力を使って、多くの人の意見を拾い上げたいと考えており、都民の皆様の声が反映される都政を実現していきたいと考えています。
",,,,
27,C. 選挙戦,戦術,選挙戦はどう戦っていきますか？,,"私は33歳ですが、50年後の東京は他人事ではありません。一部で国政の話が争点になっていますが、東京都の未来のビジョンを発信し、都民の皆様に対話することで、選挙戦を戦っていきたいと考えています。
",,,,
28,C. 選挙戦,戦術,安野さんは選挙に勝てますか？,,アイルランドやフランスなど30台、40台のリーダーが、世界で次々に生まれおり、世界中で若い力を求めている傾向があります。この傾向を考えても、勝てる可能性はゼロではないと考えています。,,,,
29,C. 選挙戦,戦術,政党や団体からの応援・支持は受けない？,,現状、支持は受けていません。政局的な意味で受けた方が有利だから受ける、不利だから受けないではなく、あくまで考え方が一致するかどうかで判断していきたいと考えています。,,,,
30,C. 選挙戦,その他,AIゆりこについてどう思いますか？,,"情報発信していくコストを下げて、より都民の皆様に多くの考えていることを届ける手段として、面白い試みの1つだと思う。

私自身は情報発信だけではなく、AIタウンミーティングやブロードリスニングという形で、都民の皆様の声を拾い上げることにもAIを活用し、注力していきたいと考えています。",,,,
31,C. 選挙戦,その他,選挙活動を通じて得た反響や感想について教えてください。,,"「初めて応援できる候補」など想像以上の反応をいただいています。自分たちの声が届くのではないか、と多くの方からの期待を感じており、身が引き締まる思いです。
",,,,
32,C. 選挙戦,その他,都知事になれなかった場合、デジタル担当大臣・デジタル担当副知事になってほしい。デジタル庁に入るのはどうか？,,"私が掲げるマニフェストを実現し、東京都を変えていくためには、私自身が都のトップになり、自ら推進していくことが重要であると考えています。

そのため、目の前の都知事選に全力を尽くしていきたいと考えています。
",,,,
33,C. 選挙戦,その他,投票率を上げるには？,,"若者には「投票しても何も変わらないのでは」という気持ちがあるように感じています。
選挙の投票率を上げることは勿論重要ですが、むしろ4年に1回の投票だけでは遅すぎると感じています。
私が掲げるデジタル民主主義では、選挙に投票することだけが政治に参加する方法ではありません。スマホアプリ等で、1つ1つのテーマに対して自分の意見を伝えることができる環境を作っていきたいと考えています",,,,
34,C. 選挙戦,その他,若者が選挙に関心を持つためにはどうすればよいと思いますか？,,"若者には「投票しても何も変わらないのでは」という気持ちがあるように感じています。
選挙の投票率を上げることは勿論重要ですが、むしろ4年に1回の投票だけでは遅すぎると感じています。
私が掲げるデジタル民主主義では、選挙に投票することだけが政治に参加する方法ではありません。スマホアプリ等で、1つ1つのテーマに対して自分の意見を伝えることができる環境を作っていきたいと考えています",,,,
35,"D. テーマ・
時事ネタへの見解",テック関連,中国に比べて自動運転遅れてる。日本は規制が厳しい。今さら自動運転特区を設けても海外の企業の利益になるだけでは？,,もちろん国内の産業にも利益のある形で行っていきます。国内にも自動運転に取り組む企業は多くあり、都として有望な国内企業の成長を促す取り組みにできると考えています。,,,,
36,"D. テーマ・
時事ネタへの見解",テック関連,生成AI使ってますけど著作権については？,,生成AIの活用においては、入力するデータの権利関係を確認するなど、著作権等に十分配慮する必要があります。,,,,
37,"D. テーマ・
時事ネタへの見解",経済・社会,物価高騰または地価上昇により都民の生活は苦しくなっています。どのような対策を考えていますか。,,都内の物価や地価高騰により、都民の暮らし、特に子育て世代が大きな負担を感じておられるということは承知しており、適切な支援策を検討していきます。,,,,
38,"D. テーマ・
時事ネタへの見解",経済・社会,大学の学費上がるのどう思いますか？,,学費については、各大学の検討によるところと承知していますが、都内の教育環境に大きな影響を与えるような変化については、注意深く注視していきます。,,,,
39,"D. テーマ・
時事ネタへの見解",経済・社会,今後、定額給付金の支給などは考えているか。,,給付金の支給に関しては、財源と得られる効果に照らして、都民の理解が得られ、必要な施策であれば前向きに検討します。,,,,
40,"D. テーマ・
時事ネタへの見解",東京集中（石丸さん）,東京の過密問題、地方との格差問題、東京一極集中、他の道府県を支援すること、石丸さんの意見についてどう思いますか？,,"地方格差の問題については、日本全体を見た時に、私はまずは強い東京を作ることが大事だと考えています。世界に並び、日本に新しい産業を作っていくためには、東京がリードしていく必要があると考えているからです。

一方で、東京における満員電車等の過密問題については、リモートワークや自動運転など、テクノロジーを使って解決していくことで、特定の地域への過度な過密問題は解決できると考えています。",,,,
41,"D. テーマ・
時事ネタへの見解",東京集中（石丸さん）,東京都に人が増えたことで、マンションが買えないなどの問題が起きていることはどう思うか？,,都内の物価や地価高騰により、都民の暮らし、特に子育て世代が大きな負担を感じておられるということは承知しており、適切な支援策を検討していきます。,,,,
42,"D. テーマ・
時事ネタへの見解",東京集中（石丸さん）,給食費の無償化など、東京都内の格差についてはどう思うか？,,東京都の格差を考える際に、東京都内の格差、東京都と他の道府県との格差、それぞれ考える必要がありますが、まず東京都としては、都内の地域格差から是正していくことを考えています。,,,,
43,"D. テーマ・
時事ネタへの見解",その他,明治神宮外苑の再開発については？,,"今から再開発自体を中止するなどのアクションに対しては、追加コスト等のデメリットも大きいので慎重な立場です。

ただし、本来そうなる前に、「市民の声を集める」プロセスで、ブロードリスニングによる透明性を確保していくことが大事だと考えています。例えば、台湾では、意見が割れるような問題に対して広く意見を集めた結果、元々想定していたものとは異なる第三の選択が見つかったという事例もあります。

テクノロジーの力を使って、市民の声を集め、解析していくことで、透明性のある最良の結果を実現していきたいと考えています。
",,,,
44,"D. テーマ・
時事ネタへの見解",その他,築地の再開発に関するゴタゴタはどう思うか？,,"意思決定が遅れた結果、追加のコストなどデメリットが大きくなったと考えています。
",,,,
